x
-1 1
1 0 1
2 0 1
3 0.03125 0.90625
4 0.03125 0.90625
5 0 1
6 0 1
7 0 0.30769
8 0 0.23077
9 0 2
10 0 0.30769
11 0 1
12 0 1
13 0 2
14 0 1
15 0 0.23077
16 0 2
17 0 2
18 0 1
19 0 1
20 0 1
21 0 1
22 0 1
23 0 1
24 0.15385 1
25 0 2
26 0 2
27 0 1
28 0 2
29 0 2
30 0 2
31 0 1
32 0 1
33 0 103
34 0 3
35 0 2
36 0 1
37 0 2
38 0 2
39 0 2
40 0 2
41 0 2
42 0 1
43 0 1
44 0 2
45 0 1
46 0 2
47 0 1
48 0 1
49 0 2
50 0 1
51 0 2
52 0 0.38462
53 0 1
54 0 1
55 0 2
56 0 2
57 0 1
58 0 3
59 0 2
60 0 1
61 0 2
62 0 1
63 0 2
64 0 2
65 0 2
66 0 2
67 0 1
68 0 2
69 0 1
70 0 2
71 0 1
72 0 1
73 0 1
74 0 1
75 0 1
76 0 1
77 0 103
78 0 1
79 0 2
80 0 1
81 0 2
82 0 1
83 15.5 103
84 0 1
85 0 2
86 0 2
87 0 1
88 0 1
89 0 1
90 0 103
91 0 1
92 0 2
93 0 2
94 0 0.30769
95 0 2
96 0 0.38462
97 0 3
98 0 0.38462
99 0 2
100 0 1
101 0 1
102 0 1
103 0 1
104 0 2
105 0 1
106 0 2
107 0 1
108 0 1
109 0 1
110 0 2
111 0 2
112 0 1
113 0 1
